p_pred,theta_pred,m_pred,set
0.7028312368175595,0.3526384774167753,0.0009074925674699857,train
0.7823170728673798,0.24549515659036847,0.0004771897474721055,train
0.8019293127554181,0.2207348137090217,0.03945526492687103,train
0.8176195432621989,0.20135815661118378,0.0004927656800436609,train
0.644461658197429,0.43933994914456753,0.007764698449229617,train
0.7700278444758449,0.261328603131283,0.0035995092195901038,train
0.7386427249420338,0.30294093239043945,0.5400991262087,train
0.6151324263069611,0.48591770702682896,13.832161852335824,train
0.8415564559548274,0.17250217793463166,0.0012069214801454882,train
0.7383301295182131,0.3033642244334098,0.004011030411811489,train
0.6596250661955801,0.4160836869029577,6.532083595356433,train
0.7181832495391232,0.33103052029822194,0.0012857290326759795,train
0.6940797678780253,0.36516838577483646,0.004861944000341469,train
0.6814371682676681,0.3835512283282121,0.005013309401877154,train
0.9278772967607877,0.07485577825632671,0.00019346948102072018,train
0.8399008918389174,0.174471380011713,0.004187851473103509,train
0.8301063535139286,0.18620144963653792,0.021762038328453727,train
0.7609876954504253,0.2731380901730811,2.1774276303451936,train
0.6688363384931857,0.40221588481628645,1.157170568876038,train
0.7083854027230085,0.3447669792668368,0.20073663844242312,train
0.8142693717418841,0.20546404420687844,0.08687175215474621,train
0.8390318922887081,0.1755065609743177,0.013000420281625045,train
0.6219779614083277,0.4748506186900882,38.69875405956864,train
0.8851860644299979,0.12195741377823843,0.15346820795143057,train
0.6982960386452889,0.3591121420013307,0.0021402672240337255,train
0.7324605215240616,0.3113458350736223,0.01325758558792526,train
0.8481639073160822,0.16468137493840357,0.0008131505013111145,train
0.8026230090005785,0.21987015348077735,0.007129313488073862,train
0.710570863640403,0.34168659871204793,0.006039405993757284,train
0.7472199144343876,0.2913957403423813,3.053527983100436,train
0.8558555736712093,0.15565363942232938,0.021144800907457073,train
0.845007699395441,0.1684095399558936,0.01790643359108061,train
0.9270985663793183,0.07569539071996095,0.04363861498516865,train
0.7671157855445108,0.2651175300191105,0.23060607956160437,train
0.8522089635790696,0.15992351980798258,0.031935696282621655,train
0.808944006475588,0.21202557757537413,0.0024455567288059615,train
0.759948081624802,0.27450516168682043,0.0006271976671121921,train
0.8618280098805986,0.14869955272657084,0.00031708567586182684,train
0.709165177049369,0.3436668077228522,0.0024497344107475448,train
0.8103038129787602,0.21034602388817256,0.01884081676241677,train
0.6297696877351932,0.4624011014589007,0.20127679944752888,train
0.7237754296623472,0.3232741147365768,0.0019058725259689018,train
0.8508451234204911,0.16152516060205843,0.04108478776410395,train
0.8783230108232929,0.12974085912719158,0.07686618025645135,train
0.7441489974860314,0.29551399876127704,0.04089336409854998,train
0.888914271136146,0.11775448103590627,0.0003643615355876756,train
0.7238271558992926,0.3232026500438726,0.0008328359051921892,train
0.7025473464118676,0.35304248301774444,0.01285676242576829,train
0.7136649656339923,0.33734166257485854,0.005951976398077521,train
0.6475323906480906,0.43458646249267574,0.09700960655401007,train
0.6991607282594289,0.3578746228952364,2.20721687197772,train
0.7322362010396751,0.31165213805455294,0.07286895763999246,train
0.7709303885037666,0.2601571967792992,1.938542018474569,train
0.7944011211770443,0.23016675490140945,0.01598261050542064,train
0.7870848266572066,0.23941925154818766,0.009264440806200768,train
0.6656639744769732,0.4069702785936767,0.0017390821951438443,train
0.6841002784729389,0.3796507661506004,0.00058294687513591,train
0.7636630958694026,0.26962856106616934,0.010607498829715952,train
0.7598010411616869,0.2746986679193548,0.1740029767460537,train
0.7466405985804683,0.2921713360260651,0.0027584669370098193,train
0.7547591946354185,0.2813565281104419,0.028406372930769593,train
0.8788503300025124,0.12914066882974343,0.00023384605956604506,train
0.834512292834989,0.1809078052098479,0.0004120304959475362,train
0.7282903068139229,0.31705553717826285,0.0474715443197903,train
0.9125474176496656,0.09151523032802202,0.00532171018223873,train
0.8031991608670592,0.21915257478244513,0.0012854516548526835,train
0.9076485560706007,0.09689802809078901,0.0002530872216626316,train
