p_pred,theta_pred,m_pred,set
0.9815625526141928,0.018783772197403792,3.334296001178183e-05,train
0.7249639845989517,0.3793788674249763,0.06307367890755236,train
0.966812366731919,0.034326860526478375,0.0003752775091292742,train
0.9873317704055435,0.012830772769778287,0.0009238963161617961,train
0.6712799355845972,0.4896914789045952,0.08106849368342581,train
0.9293401443946294,0.07603228595209166,0.000704654675450043,train
0.6507529608805861,0.5366814445943044,0.005018143202642909,train
0.9649536778638798,0.036319175666237546,0.00012486674139941103,train
0.9514038830901066,0.05107832517148858,0.0012303674537448282,train
0.97525627338061,0.02537151238578428,0.0023992752228955373,train
0.6799045938870962,0.4707945923454935,0.019031983354605663,train
0.6684224810460766,0.4960597950490937,0.0063056872175524395,train
0.9392314565650913,0.06470028554744989,0.002620500253002768,train
0.6816738793952352,0.4669771429223255,0.0003879528346646391,train
0.6986686750542466,0.4312935955263162,0.0005795037766436848,train
0.943625188385395,0.0597428007523475,0.007571534484028246,train
0.8898194489020624,0.12382349164640982,0.00027848322790277895,train
0.8715856169666976,0.14733421540411795,0.026514424408570055,train
0.560521811458128,0.7840518951414648,0.006247751364677789,train
0.784086159984444,0.27537004354194905,0.06665579676373251,train
0.8186148492885167,0.22157569077708605,0.001651488430749871,train
0.7946057554553544,0.25848572469367914,0.007606273516247367,train
0.898310064796691,0.11320137577031808,0.08401093192106741,train
0.7935017405128053,0.26023668121224786,0.00314301619437925,train
0.8799655080237601,0.13640817836805352,1.0261377696805598,train
0.7636502941432342,0.30949992119355474,0.000599041390938638,train
0.8685130314273378,0.15139320173074777,0.0010056827701701314,train
0.6348931863335885,0.5750680925949887,0.2526763565179786,train
0.7444943064391192,0.3431936165945344,0.0007496398811127398,train
0.8041146019242301,0.2436038316018887,0.0015630699206856521,train
0.8441233679013496,0.1846609607387002,0.007119376460124967,train
0.8593835636774906,0.16362476810794568,0.026243775845671575,train
0.7109360361380177,0.40659630285763826,0.11324666713239856,train
0.8669297379162175,0.15349601734003815,0.026294875882389258,train
0.7279550758623067,0.37371114394035887,0.00723151813369194,train
0.9066420229135194,0.10297115589951611,1.0851649446251166,train
0.6882504399705188,0.45295947801041003,1.2425719734838918,train
0.7940240387249775,0.25940771466538104,0.010107582409433344,train
0.8707298973233378,0.14846177106591174,0.002834199478534611,train
0.6923364194700237,0.4443845100124728,0.0004284933250435351,train
0.9785426738383589,0.02192783895409911,0.0004057542117276386,train
0.9752927294380199,0.025333184403227182,0.0003000737568897197,train
0.43782377785817833,1.2840239625448668,3.5408186591113857,train
0.6398201267758795,0.5629392670704256,1.262233617355339,train
0.8289983014464051,0.2062750891711571,1.249553337335302,train
0.817115491441453,0.2238172087961825,0.0007278307633614759,train
0.9605658613005884,0.041053029561157306,6.52047261509245e-05,train
0.7528437996617378,0.3282967867296145,1.0657412275065405,train
0.8010814402272487,0.24831253076631343,0.0010270514165205515,train
0.7189520848330446,0.39091327655336094,0.0003616263404244093,train
0.6647715545360969,0.5042761579921065,0.001288957399683878,train
0.681212064816324,0.4679716517787029,0.0013353327017934329,train
0.9408998586335036,0.06281236076741403,0.04079867504741979,train
0.6637739514075873,0.5065369737384506,1.1982558013596654,train
0.9927662363474233,0.007286472270845001,0.0003547261579366992,train
0.6286520881866127,0.5907049682831154,0.003592128040898726,train
0.7450985902856389,0.34210427054578485,1.4252959670192893,train
0.942831399590791,0.060635019616467334,1.0289584049261447,train
0.9909715159336241,0.00911074023946079,7.74448108010454e-05,train
0.8711771739244225,0.14787213202024652,0.002909615464823245,train
0.9646118615191273,0.036686401953570646,0.009890629674247862,train
0.5605852329794532,0.7838500573500702,0.0106360258664201,train
0.5987814081103603,0.6700585329725066,2.3274190144698146,train
0.9245433150219372,0.08161508904130943,0.011856743422565784,train
0.7785336560067274,0.2844659858755789,1.1530868375355314,train
0.8227519729840548,0.2154331230262274,1.3937132277880346,train
0.9286719472191921,0.07680651170135167,0.0003967633075587132,train
0.7201003921813333,0.38869525813031824,0.042185659675598404,train
0.9733275330338846,0.027403382788296016,0.00017827586096945313,train
0.670657677774607,0.49107366267426444,0.0814823267237147,train
0.6453897254245508,0.5494513789202009,1.3049620450942347,train
0.8582212815845937,0.16520065565564912,1.0217413003713391,train
0.8780951872245569,0.13882869938138964,0.0029790235444075745,train
0.876164401393148,0.14133831323202228,1.1319701945033045,train
0.895576758671136,0.11659887365077237,0.0014367638954174832,train
0.9815339929636266,0.018813415703125447,3.294410044496792e-05,train
0.6369378439675135,0.5700119084948014,1.6162937838909668,train
0.6169459873666637,0.6208874366268946,0.006204772319460598,train
0.9744799934301902,0.026188333000022768,0.000981146881779996,train
0.9616052780446466,0.03992773628845536,0.0009119240755305362,train
0.7212325848769996,0.38651528087924913,0.006927385121272496,train
0.7082363208207936,0.41195808602568396,0.013579338598078552,train
0.6946337453371424,0.4396075726419644,0.2954227879334707,train
0.6688742405941716,0.495049352045138,1.0994061128241015,train
0.9767177069458874,0.023837279582976212,0.0005173967920284095,train
0.5882685340628099,0.6999039419865167,0.010782213644098705,train
0.7297304639979086,0.37036899147856595,1.7346000567208173,train
0.7745325513014787,0.29110132081557993,0.0020902053959528776,train
0.9586038726404634,0.043183768124690936,6.66419035907205e-05,train
0.8157143091984267,0.22591940428587587,0.027194287373383735,train
0.878174166321287,0.138726278169907,0.04675816762673532,train
0.7316622632139737,0.366750822445453,1.0904464908488836,train
0.8656340701349231,0.15522255246276728,0.0007231014791338387,train
0.5482818828453416,0.8238793425207489,2.645974918745355,train
0.9423807570686356,0.06114221083057192,0.003783747288062917,train
0.660868501574656,0.5131603301069623,0.006924506441825959,train
0.8513147539052981,0.17465366999999388,0.021791101581003534,train
0.8307438210615133,0.20374052102152662,0.09200298314707615,train
0.9833309980574879,0.016951567656710465,0.0005367360520269386,train
