p_pred,theta_pred,m_pred,set
0.8074161624883365,0.238518680277775,0.10430679826612868,train
0.5556270643867474,0.799768341205108,1.0490008799929844,train
0.8024225618818768,0.24622617496541466,0.00710037554731954,train
0.7919956314366052,0.2626332271380014,1.3971712161310716,train
0.7767270674040763,0.28745352385121725,0.018534787335104518,train
0.5983564155531664,0.6712447197136233,0.0023978138286277688,train
0.7600372764481788,0.3157249400624398,0.025494294851576334,train
0.09354630826581083,9.689892723061938,7.888424550585379,train
0.29715431010133636,2.365254906311059,4.916213719898694,train
0.5152855255497087,0.9406716284785912,2.35597111136986,train
0.6702401000094845,0.49200264201716526,0.07289082231936267,train
0.9317924075816427,0.07320041659856624,0.031139606076407998,train
0.975407166106143,0.025212890317417358,0.018216734869265658,train
0.3796862530436737,1.6337535056476598,2.0478290602371043,train
0.8375071472792336,0.19401966090516187,0.0116778668241312,train
0.7011369930890464,0.4262547973602602,0.03134876995823289,train
0.4934338548554286,1.02661408446121,0.0013583369558184731,train
0.9147597731137684,0.09318318250493318,0.03006086704216041,train
0.6155032336351551,0.6246868340463645,0.005687227183418715,train
0.5059113020544713,0.9766310733503445,0.030952771537561204,train
0.08917271754322069,10.21419227260081,11.305342557548565,train
0.8035239699917888,0.24451794513388192,0.02838645203202524,train
0.966386215234741,0.034782972103026166,0.0005830717035803222,train
0.12199357810172212,7.197152797388794,14.720062937591901,train
0.25592404639422517,2.9074093040073343,0.2292920702704135,train
0.30948559589531954,2.2311681488990533,5.3675047051865485,train
0.2950738024877187,2.388982659826676,3.070503558073267,train
0.8447176732455658,0.18382748659420134,0.000534626509444251,train
0.1842702800368653,4.426811094007883,1.9158708492598295,train
0.03241575330759829,29.849198243546567,25.289299626066278,train
0.27179175722306176,2.6792874449805026,1.1259630011869508,train
0.43113484483988435,1.3194599368821183,0.02322658273049599,train
0.01755303705429946,55.97019820026293,112.09616372978687,train
0.9860835005962356,0.014112901590331628,0.0004713674326689691,train
0.8154363142396175,0.22633733933285205,0.0006747746621292046,train
0.22193796363414228,3.505763609007733,3.1408241004405926,train
0.20593699017606656,3.855854206400931,7.2293060367887625,train
0.42662530079233024,1.3439772515666464,0.09249308959316221,train
0.2928927873245745,2.4142185921834654,3.913976730898818,train
0.20670943507677011,3.837708543050338,6.890491458244435,train
0.09290410630655349,9.763786873965762,13.316485219719269,train
0.36956237371165285,1.7059031739530917,3.9474045897696746,train
0.03999656593269203,24.002146476346084,43.77720878945207,train
0.8685042640983054,0.15140482475145411,0.09002831115310254,train
0.8820547362004524,0.13371649055206003,0.039221578165055414,train
0.7497127185978282,0.3338442515291442,0.20214893052390936,train
0.8941249748978212,0.11841188656460244,0.012790429717797532,train
0.8182250898104328,0.22215758530660668,0.002879634234475236,train
0.0533569470911361,17.741701962294698,21.022283360858353,train
0.4742102627674005,1.1087692074907678,0.04562692570215559,train
0.6048621956855396,0.6532691365619545,0.023367886223864414,train
0.043794599292610766,21.833865731218708,23.54714255250583,train
0.060387000308447826,15.559855513473902,29.84021281653159,train
0.5828020419642088,0.7158484836973378,0.014870191709281274,train
0.06452062411484961,14.498920131645894,13.445651609220011,train
0.8301930861381325,0.20453906048744663,0.0005383187871085151,train
0.14429610163825873,5.930194153872134,12.500590406493464,train
0.3965608905605393,1.52168084095862,0.002587093503068019,train
0.0406178740334977,23.61970311826996,38.35159510956336,train
0.1983921923171869,4.040520941475423,3.6132201293470727,train
0.2336691905038298,3.279554347082869,6.528606545861806,train
0.14452104093659537,5.9194076759986975,8.88129883328713,train
0.07652247584228206,12.068056005676908,24.852397440680846,train
0.7822878786269729,0.2783017956959055,0.006250004993666962,train
0.5386565122046199,0.856470640087851,1.5591916525851341,train
