theta,m,t,delta,set
0.5108256237659907,1,0.2988806493215517,1.0,train
0.3566749439387324,0,2.7134693808489816,0.0,train
0.3566749439387324,3,0.2114053818296649,1.0,train
0.5108256237659907,0,2.7423274347420694,0.0,train
0.3566749439387324,2,0.09038863853867339,1.0,train
0.05129329438755048,0,4.374709577539882,0.0,train
0.5108256237659907,0,2.1742857697532685,0.0,train
0.3566749439387324,0,4.966738565656549,0.0,train
0.3566749439387324,0,3.171187039232137,0.0,train
0.5108256237659907,0,5.7139568033850665,0.0,train
0.22314355131420976,0,0.39927449404537496,0.0,train
0.22314355131420976,1,0.6570954988288121,1.0,train
0.5108256237659907,0,3.764566652614712,0.0,train
0.5108256237659907,7,0.05130017574205501,1.0,train
0.10536051565782635,0,4.032554391060748,0.0,train
0.5108256237659907,0,4.626428678701684,0.0,train
0.5108256237659907,0,4.5441076671801515,0.0,train
0.5108256237659907,1,0.7908941758269018,1.0,train
0.3566749439387324,0,1.2789723516060227,0.0,train
0.22314355131420976,0,4.141253385573689,0.0,train
0.22314355131420976,0,2.6393812581585316,0.0,train
0.22314355131420976,0,2.011597088119961,0.0,train
0.22314355131420976,0,0.8128841973719736,0.0,train
0.22314355131420976,0,4.0320736639973065,0.0,train
0.10536051565782635,0,1.875509094810779,0.0,train
0.10536051565782635,0,0.9478747934439204,0.0,train
0.10536051565782635,0,4.781428793675522,0.0,train
0.3566749439387324,0,5.99422328755165,0.0,train
0.3566749439387324,0,1.981375760976342,0.0,train
0.22314355131420976,1,2.1946934219067624,1.0,train
0.3566749439387324,0,2.0346954489010516,0.0,train
0.22314355131420976,1,0.035747574810930674,1.0,train
0.3566749439387324,0,5.187592838724744,0.0,train
0.22314355131420976,0,1.1581233468390137,0.0,train
0.3566749439387324,0,2.920277468122972,0.0,train
0.3566749439387324,0,5.418078214174842,0.0,train
0.05129329438755048,0,1.7162232662525787,0.0,train
0.22314355131420976,0,2.1591393779596437,0.0,train
0.10536051565782635,0,3.0667715641717272,0.0,train
0.10536051565782635,0,0.44581969466314253,0.0,train
0.22314355131420976,2,0.3981881289898592,1.0,train
0.10536051565782635,1,0.3036551303188605,1.0,train
0.05129329438755048,0,0.9507023822571368,0.0,train
0.22314355131420976,2,0.3434246407315689,1.0,train
0.5108256237659907,0,4.979089105036957,0.0,train
0.3566749439387324,0,5.503613680862998,0.0,train
0.3566749439387324,0,5.4962942178807985,0.0,train
0.3566749439387324,0,1.0920157565540105,0.0,train
0.5108256237659907,2,0.022236328731424296,1.0,train
0.5108256237659907,0,4.68268953716613,0.0,train
