p_pred,theta_pred,m_pred,set
0.557923624940726,0.11015379963432803,1.2469796483255418,train
0.6855848584852113,0.07271711615300647,1.1862210438502903,train
0.9733781110384644,0.005381998660620613,0.007979736554125186,train
0.970776505582769,0.005914242903767963,0.0003701013517987684,train
0.8134080879834577,0.040463063232862306,0.008645811469497574,train
0.5296844772630169,0.11934977747952802,1.4759836758904974,train
0.6576651046684742,0.08039577097527095,1.1743661359188673,train
0.6295570878326864,0.08839431779258666,0.005078383033853326,train
0.6547787470911529,0.0812043827161868,0.022278051292254766,train
0.9754606124455382,0.004956773754101307,0.0020021748227582433,train
0.6899696514025498,0.07153401495322376,0.00025986094014248794,train
0.9823294164882943,0.003559364830991285,0.0010601441648303476,train
0.6342604996990827,0.0870362516237666,0.05032753351632923,train
0.9816506689356046,0.0036971024646561546,0.00931409183647464,train
0.944737564204067,0.011305230110025488,0.0003146166768761395,train
0.6700508451547151,0.07695781032833227,0.042683943677737306,train
0.8547027594108991,0.030912434266579303,0.03621142498006295,train
0.8946901251274413,0.02200974177615811,0.006260468529178131,train
0.9203594786811481,0.01646119854571637,0.009918679846116349,train
0.9861527312093094,0.00278492220305826,3.9797415012954516e-05,train
0.7272567993965977,0.0617089839462992,0.0075090163887009615,train
0.8755417133344174,0.02623229204897104,0.0001459217629372264,train
0.8811924226036236,0.024978593273663474,0.0005623568588124103,train
0.8855002065947503,0.024027156940363392,0.0002339915378659566,train
0.8932428089911847,0.022326360420614755,0.0012796261628572165,train
0.6417640608717357,0.08488625490544066,0.0672745583547104,train
0.9092480667792358,0.018847584749920876,0.03130561069006603,train
0.8340521179003559,0.03564122214875354,0.0015343057059784282,train
0.5854722049227095,0.10153480823222227,1.2375511867889075,train
0.7187898154482016,0.0639040139837872,0.12434361604175707,train
0.8264490477503746,0.03740585283483411,0.003055430097745813,train
0.5224908856242664,0.12175488303809101,1.4722311841837703,train
0.9540656180686338,0.009360480951673189,0.003165257856247488,train
0.9896755023273631,0.00207348036554178,2.8163302383420293e-05,train
0.8114948812209611,0.04091487142179395,0.00029366244963840115,train
0.8607535410436433,0.02954419187625823,0.07555606706229567,train
0.7601182540479345,0.053378786991020166,0.0015635505158661518,train
0.8478090898708601,0.03248075197925249,0.00035060557186661925,train
0.7048265443684635,0.06756954427822115,0.0011181500346988768,train
0.7859763231181768,0.04702415512304248,0.10300945930488653,train
0.9791602726051659,0.004203129884948198,8.917465332311654e-05,train
0.7893163717845129,0.04621558396049563,0.14650582933677772,train
0.6855806570845687,0.07271825267065446,0.003900130695887241,train
0.8622342935778777,0.029210526775257595,0.0023259510456333037,train
0.36559513360326923,0.18228854576344422,1.6453630801094004,train
0.8185118082021716,0.03926195318368597,0.00024672946832832995,train
0.9087455815045639,0.018956053203919798,0.015508220728677604,train
0.9393624094395858,0.012432849821408909,0.00022033042944358437,train
0.9172380852021538,0.017129238575203876,0.00028147758451725467,train
0.6813392895963676,0.0738684343189786,1.217822410038928,train
0.8347057574128481,0.03549011756356213,0.0006460110745955949,train
0.966593265316851,0.0067724602180345705,0.00014974501612162718,train
0.9754866175567906,0.004951468376613644,0.0009347051237443622,train
0.9011987562235304,0.02059094089772384,0.0017867151210374766,train
0.9389737983697982,0.012514573987917776,0.001836722475621654,train
0.9571833169012516,0.008713882552936592,0.0030982553046478784,train
0.9621046353891406,0.0076966411234772325,0.00015281624873839596,train
0.7683537372582693,0.05133639021422742,1.1946617053333026,train
0.9554199340755584,0.009079393825849214,6.222186458526956e-05,train
0.7675993588841061,0.05152274514330646,0.1957393903865271,train
0.6790985606892421,0.0744783932950942,0.07221494203981185,train
0.6803735837384952,0.07413111641672498,1.2958703206872366,train
0.684411593674984,0.07303471181346666,0.008448888102495377,train
0.9623729968735991,0.007641290325603567,8.94913314201824e-05,train
0.7678212575422254,0.051467914066340215,0.00040962152291103927,train
0.8661709740820444,0.028325679664063408,1.070468121363693,train
0.7822373200262157,0.047932574159942454,1.0298922203167586,train
0.9464859692971668,0.010939549566759688,0.02295087529524267,train
0.6001401576278173,0.09707737063266064,0.0089574200956175,train
0.9549429195385485,0.009178361399097112,0.015151064503425802,train
0.8196077374391935,0.03900481884479823,0.00015368540088519513,train
0.9751867868064147,0.00501264457929973,9.773977483194912e-05,train
0.632434835712919,0.08756243523868912,0.315472265754755,train
0.6934965711520522,0.07058674142861432,0.00025467883751509627,train
0.8172567348507781,0.039556765538869554,0.0006889035459138054,train
0.8273430878512149,0.03719767893237769,0.00015320833418564482,train
0.9402756087942485,0.012240912143561045,0.0016596596656246144,train
0.9680667286756526,0.0064698318246256825,0.00011354934486104815,train
0.981009712635419,0.0038272411152883157,0.003947389832176653,train
0.8806860896371707,0.025090668451869136,1.017966654068392,train
0.826333689376257,0.03743272672294218,0.00011449486965257706,train
0.9235545862518425,0.015779256845861678,0.0004567283405727494,train
0.9517506717649116,0.009841686072155853,7.758143676141518e-05,train
0.8460333464645388,0.032886387436288356,0.03837830735341065,train
0.9339624281679172,0.013570887494112949,0.012160741660482605,train
0.9809011798148379,0.003849284163957356,0.0002214542374748586,train
0.6740520031436606,0.07585805869693218,1.282793051029073,train
0.7507013252782593,0.05573599139342189,0.00017554247213069467,train
0.8488769182808056,0.032237153640650607,0.0014012719967736894,train
0.5335309291621966,0.118074458998076,1.1893633804573105,train
0.9416885742960154,0.01194422650356497,0.00023673345220974148,train
0.5416464128332718,0.11540766016732062,0.0015807837734122326,train
0.7017479219930546,0.06838552656174213,1.1912878770649593,train
0.7036729705836318,0.067874961891348,0.0007010149525216285,train
0.8844966219640786,0.02424848171815408,0.0002896546637875589,train
0.8118208622117771,0.04083783007409614,0.07221795069515002,train
0.9422025437709602,0.011836394745038725,0.0011702058174522766,train
0.6860302270702714,0.07259667142901327,0.292270309584188,train
0.8841712478265417,0.024320280982845888,0.00029569450500561224,train
0.7133209018096596,0.06533282668348583,0.1323262350301053,train
0.5172739656807478,0.12351573433946772,0.15491240043186083,train
0.7237208490689447,0.0626231649419342,0.0006145881294947422,train
