theta,m,t,delta,set
0.30000000000000004,0,2.0203104671734664,0.0,train
0.10000000000000009,0,2.8945860110109622,0.0,train
0.10000000000000009,0,3.4940367116248954,0.0,train
0.30000000000000004,0,5.239620996164544,0.0,train
0.19999999999999996,0,5.485013381781277,0.0,train
0.4,1,1.2969423197978658,0.0,train
0.4,0,1.429833158570525,0.0,train
0.04999999999999993,0,5.71420018099209,0.0,train
0.04999999999999993,0,2.612756199055943,0.0,train
0.04999999999999993,0,0.45758319221381605,0.0,train
0.04999999999999993,0,5.892544654266305,0.0,train
0.04999999999999993,0,1.5708036974944701,0.0,train
0.10000000000000009,0,3.2336536246935577,0.0,train
0.10000000000000009,0,1.0867818022237783,0.0,train
0.04999999999999993,0,5.409568894967043,0.0,train
0.04999999999999993,0,0.43521941093056893,0.0,train
0.10000000000000009,0,4.365745558462121,0.0,train
0.10000000000000009,1,0.7391489796361704,1.0,train
0.30000000000000004,1,0.007503636442160363,1.0,train
0.10000000000000009,0,3.880857842273944,0.0,train
0.10000000000000009,0,4.476605954588589,0.0,train
0.04999999999999993,0,5.575779531472652,0.0,train
0.04999999999999993,0,4.460355861272232,0.0,train
0.04999999999999993,0,3.0084640999469716,0.0,train
0.30000000000000004,0,1.7123733093489453,0.0,train
0.19999999999999996,0,3.460148151642655,0.0,train
0.10000000000000009,0,3.8594441336065177,0.0,train
0.04999999999999993,1,0.028868569052593,1.0,train
0.19999999999999996,0,2.7756744648665816,0.0,train
0.4,0,5.4502285871191125,0.0,train
0.30000000000000004,4,0.5714239533383971,1.0,train
0.30000000000000004,0,5.227981637290762,0.0,train
0.30000000000000004,0,0.6241549889686351,0.0,train
0.19999999999999996,0,0.5568826403434244,0.0,train
0.19999999999999996,0,3.2983683108536326,0.0,train
0.30000000000000004,0,4.385472226668391,0.0,train
0.30000000000000004,0,0.5283456938260966,0.0,train
0.04999999999999993,0,5.1749409144577445,0.0,train
0.30000000000000004,1,0.27961683423872463,1.0,train
0.4,3,0.316993030449326,1.0,train
0.04999999999999993,0,5.740508892605866,0.0,train
0.30000000000000004,0,0.33239973612680074,0.0,train
0.19999999999999996,0,3.274448734519663,0.0,train
0.04999999999999993,0,5.797837391000947,0.0,train
0.04999999999999993,0,1.9769149235345809,0.0,train
0.10000000000000009,0,5.743992720185728,0.0,train
0.30000000000000004,0,2.9800241314256333,0.0,train
0.19999999999999996,0,3.9668001708908895,0.0,train
0.4,4,0.5650460051732614,1.0,train
0.10000000000000009,0,3.8550898480827893,0.0,train
0.04999999999999993,0,5.21116324753757,0.0,train
0.30000000000000004,0,3.6020333555302617,0.0,train
0.4,0,3.438921887358415,0.0,train
0.10000000000000009,0,3.374236624281985,0.0,train
0.19999999999999996,0,5.205813713356952,0.0,train
0.04999999999999993,0,4.419983325039666,0.0,train
0.30000000000000004,0,1.7538594622464327,0.0,train
0.4,0,5.9333394762380625,0.0,train
0.4,1,0.00643616952611489,1.0,train
0.10000000000000009,0,5.606766475144626,0.0,train
0.10000000000000009,0,3.845933125328898,0.0,train
0.19999999999999996,0,2.2315570823399256,0.0,train
0.19999999999999996,3,0.03363832255058957,1.0,train
0.10000000000000009,0,1.0389504603125006,0.0,train
0.10000000000000009,0,1.334615535862604,0.0,train
0.04999999999999993,0,0.05779009599256213,0.0,train
0.4,0,0.9811700347782832,0.0,train
0.10000000000000009,0,5.062330711539847,0.0,train
0.30000000000000004,0,3.245696446206024,0.0,train
0.4,0,0.2858067554002137,0.0,train
0.04999999999999993,0,5.007631802005438,0.0,train
0.04999999999999993,1,1.0881939169726236,1.0,train
0.30000000000000004,0,1.7110605284139297,0.0,train
0.4,0,2.6454799512173257,0.0,train
0.4,1,0.7907043197307579,0.0,train
0.19999999999999996,0,3.429450024611784,0.0,train
0.19999999999999996,0,4.194147552791318,0.0,train
0.10000000000000009,0,3.8096386026388966,0.0,train
0.19999999999999996,0,1.2608366032508247,0.0,train
0.10000000000000009,0,5.615092289359813,0.0,train
0.19999999999999996,1,2.7086432945853796,0.0,train
0.4,0,3.0140623295947813,0.0,train
0.10000000000000009,0,0.4487421674898917,0.0,train
0.04999999999999993,0,5.901172486384837,0.0,train
0.10000000000000009,0,0.3465273564990752,0.0,train
0.04999999999999993,0,3.463280719026776,0.0,train
0.19999999999999996,0,3.7849464067785084,0.0,train
0.10000000000000009,0,0.7556060408229612,0.0,train
0.19999999999999996,0,3.8064044655678915,0.0,train
0.4,0,3.4335350339262223,0.0,train
0.30000000000000004,0,1.6961700720815496,0.0,train
0.30000000000000004,0,4.803570708493948,0.0,train
0.4,0,0.7527266665890626,0.0,train
0.30000000000000004,0,3.9529941216066486,0.0,train
0.30000000000000004,0,3.278467589293406,0.0,train
0.19999999999999996,0,4.232969287310355,0.0,train
0.4,2,0.9381266887889538,1.0,train
0.30000000000000004,0,2.7133343854458234,0.0,train
0.10000000000000009,0,0.15080913314829236,0.0,train
0.4,19,0.05116360782357237,1.0,train
0.19999999999999996,0,4.36085515927136,0.0,train
0.10000000000000009,0,4.031657322678256,0.0,train
0.04999999999999993,0,1.9966639402806754,0.0,train
0.10000000000000009,0,0.04932101856199145,0.0,train
0.10000000000000009,0,4.194355122609337,0.0,train
0.19999999999999996,0,1.1612861137104777,0.0,train
0.4,5,0.33842309432449275,1.0,train
0.19999999999999996,0,2.9647113409514905,0.0,train
0.30000000000000004,0,2.6794607279099605,0.0,train
0.04999999999999993,0,5.722416571222213,0.0,train
0.4,1,0.20737089284615767,1.0,train
0.4,0,0.32348336804339173,0.0,train
0.19999999999999996,3,0.0462237679760785,1.0,train
0.4,0,0.6544875141920004,0.0,train
0.04999999999999993,0,3.6676384506547066,0.0,train
0.4,3,0.3705362844690293,1.0,train
0.19999999999999996,0,2.188471746101605,0.0,train
0.4,0,4.920828539234019,0.0,train
0.04999999999999993,0,4.609849391457316,0.0,train
0.4,0,2.0217785633453333,0.0,train
0.4,0,4.39749877710206,0.0,train
0.04999999999999993,0,1.8606510979036386,0.0,train
0.4,2,0.19057719675046036,1.0,train
0.10000000000000009,1,0.5574807247101881,1.0,train
0.19999999999999996,0,5.264243290508416,0.0,train
0.30000000000000004,0,2.813760994548637,0.0,train
0.04999999999999993,0,1.048667307781187,0.0,train
0.30000000000000004,0,5.469093420876114,0.0,train
0.19999999999999996,0,4.7002273277762034,0.0,train
0.4,0,3.9654725373473796,0.0,train
0.10000000000000009,0,3.3112623167689703,0.0,train
0.04999999999999993,0,0.4879747199383482,0.0,train
0.4,0,0.37102035917950404,0.0,train
0.04999999999999993,0,3.8393162239939027,0.0,train
0.04999999999999993,1,2.8131372921294573,1.0,train
0.30000000000000004,0,3.9355053609281105,0.0,train
0.04999999999999993,0,0.5147528353691377,0.0,train
0.10000000000000009,1,0.18039294707891607,1.0,train
0.19999999999999996,0,0.8249972942794348,0.0,train
0.04999999999999993,0,5.91244952584365,0.0,train
0.30000000000000004,0,5.709330005984486,0.0,train
0.4,0,5.7324989913744036,0.0,train
0.10000000000000009,1,0.17767445298082696,1.0,train
0.30000000000000004,0,2.621000996576714,0.0,train
0.30000000000000004,0,1.865619073714223,0.0,train
0.04999999999999993,0,1.1876473721191338,0.0,train
0.19999999999999996,0,2.6840677105993915,0.0,train
0.30000000000000004,2,0.4775596773790276,1.0,train
0.04999999999999993,1,0.8567581021412001,1.0,train
0.10000000000000009,0,0.3743994404261155,0.0,train
0.30000000000000004,0,3.16840709471872,0.0,train
0.30000000000000004,0,3.4580199688895275,0.0,train
0.04999999999999993,0,4.340705406683888,0.0,train
0.19999999999999996,0,3.176356129838569,0.0,train
0.30000000000000004,0,2.2809214235738082,0.0,train
0.30000000000000004,2,0.444675695909764,1.0,train
0.30000000000000004,1,0.14639929731383802,1.0,train
0.4,0,5.2732757356842095,0.0,train
0.19999999999999996,0,1.9088763732616165,0.0,train
0.10000000000000009,0,0.7983624854898543,0.0,train
0.04999999999999993,0,0.438466798230851,0.0,train
0.10000000000000009,0,3.5842670760625106,0.0,train
0.19999999999999996,0,1.8421984033165468,0.0,train
0.04999999999999993,0,3.031963578725983,0.0,train
0.04999999999999993,0,3.5755758234842885,0.0,train
0.30000000000000004,0,3.1729811997523876,0.0,train
0.4,0,3.345846953069631,0.0,train
0.4,0,4.0444006915365645,0.0,train
0.19999999999999996,0,3.9554181982434677,0.0,train
0.30000000000000004,0,4.853507356964599,0.0,train
0.4,0,4.1601558248559485,0.0,train
0.30000000000000004,2,0.30162906727570715,1.0,train
0.19999999999999996,0,3.6739441370573864,0.0,train
0.04999999999999993,0,1.4506331113042532,0.0,train
0.19999999999999996,0,2.00123037436089,0.0,train
0.04999999999999993,0,4.258076202840785,0.0,train
0.4,0,5.363194400298595,0.0,train
0.04999999999999993,0,3.321868181099523,0.0,train
0.4,0,1.456658211375536,0.0,train
0.30000000000000004,0,4.798391817431597,0.0,train
0.19999999999999996,0,5.257294994180533,0.0,train
0.4,17,0.06992372468792753,1.0,train
0.4,3,0.3503093115310698,1.0,train
0.10000000000000009,0,5.919685519814867,0.0,train
0.10000000000000009,2,0.1272063748567241,1.0,train
0.30000000000000004,0,2.9734203011768576,0.0,train
0.4,0,5.119116551140409,0.0,train
0.04999999999999993,0,4.055422430937191,0.0,train
0.19999999999999996,0,2.9850827690936432,0.0,train
