p_pred,theta_pred,m_pred,set
0.7271647252281369,0.2728352747718631,3.3325447309995244,train
0.7098015664659055,0.29019843353409447,0.032639715131455284,train
0.8769176697271213,0.12308233027287874,0.00033395790004855843,train
0.727742778193531,0.27225722180646905,2.3852795351521645,train
0.8804248827070322,0.11957511729296777,0.00022081360675753114,train
0.8094312938921272,0.1905687061078728,0.0013766476895059154,train
0.7132092027902244,0.2867907972097756,0.19213786577324565,train
0.847161311128516,0.1528386888714841,0.003272828877910696,train
0.7559812958399601,0.24401870416004,0.007389431117225742,train
0.9571778740082189,0.042822125991781146,0.0006851880808098854,train
0.5645211274641947,0.4354788725358053,1.144764681541522,train
0.7134682417907068,0.2865317582092932,0.0005092687613469804,train
0.6234298956613747,0.37657010433862526,2.4625649019090585,train
0.6148947542740171,0.3851052457259829,0.0004940505738642544,train
0.9740159250620009,0.025984074937999146,0.0001320950953375447,train
0.5777494144294008,0.42225058557059925,9.248280559639058,train
0.57493990762336,0.42506009237664,6.93825699294783,train
0.6491930397273961,0.35080696027260394,6.993438711613913,train
0.7502944392735866,0.24970556072641337,0.040752505292221054,train
0.6196418234360537,0.3803581765639463,1.5250228425838805,train
0.6523015224165399,0.34769847758346006,0.003662719505202552,train
0.6622654806418413,0.3377345193581587,0.08683988414703124,train
0.7392575636717809,0.26074243632821914,0.0012704858879540265,train
0.9333156521606607,0.0666843478393393,0.00036321002634615127,train
0.9011742980835713,0.0988257019164287,0.03688019836082293,train
0.9445011100368084,0.05549888996319163,0.0002683219757477199,train
0.8978244937060484,0.10217550629395156,0.0065134317092994075,train
0.7415552726557475,0.2584447273442525,0.03459123093988823,train
0.7950658147794873,0.20493418522051265,0.005186933828555157,train
0.7798262753543566,0.22017372464564333,0.00047212164390177233,train
0.7207839148923485,0.2792160851076515,0.022687075256951055,train
0.8050548832447852,0.19494511675521475,0.0323164057326415,train
0.7909476740894396,0.20905232591056044,0.20941471123127747,train
0.8869132795235645,0.11308672047643553,0.02110645970089294,train
0.8740470014679501,0.1259529985320499,0.0013686825731605893,train
0.6584136800361134,0.34158631996388655,6.817071362121919,train
0.7393315239771426,0.26066847602285736,0.0019110574403658183,train
