p_pred,theta_pred,m_pred,set
0.6344722716501262,0.08697529424177175,1.1751944480462944,train
0.41200185700142716,0.16250960539039838,1.513201507888021,train
0.580536292901929,0.10305487231622956,0.02278998622110697,train
0.701441455078525,0.06846691159823637,0.002031243195559426,train
0.4793612053567743,0.1367579712177872,0.16265552587512164,train
0.24789422214107645,0.24342274509887774,1.7921098690077408,train
0.7728330974277005,0.05023285391246324,0.03099579806219337,train
0.2845642940299229,0.22225705343957747,0.08393051175683428,train
0.30346562303771185,0.2121892545050068,1.4181846011868835,train
0.5945042862222435,0.09877963282352209,0.1165688546634061,train
0.34246647214936493,0.19290694173187173,0.10456017539450514,train
0.6706252904911598,0.07679959679987014,0.29173661071681967,train
0.12142005156593046,0.3440691117843302,1.8919495867518161,train
0.4779282286550045,0.13727469534789527,1.2441629882386094,train
0.34703923873216025,0.19076302795093947,0.021027441664570812,train
0.5074179317372878,0.1268815566465794,0.006611932180294852,train
0.5929581023227616,0.09924889918675628,0.0025435304064182407,train
0.47379270383861294,0.138772926746493,0.1660774705429718,train
0.32452016725329147,0.20154887300178526,0.8668328204885806,train
0.509298831813607,0.12623521805790028,0.06690033521568645,train
0.8043147642422109,0.04261810971724023,0.09830394046741642,train
0.12794477090050385,0.3371664108796263,2.0259010015779406,train
0.4055758296966153,0.16513853993918837,0.6749376866770441,train
0.20100503741998968,0.27449336543999225,1.504745231527122,train
0.742113980187117,0.05790625003314198,0.0011799177588118965,train
0.2692108792056221,0.2308367580503361,1.8767692083946004,train
0.5557021551915816,0.11086354634690354,1.1525708127366898,train
0.5159534508522579,0.12396369585737854,1.354571320849799,train
0.3961196933898249,0.16906837797107577,1.6523186068455014,train
0.44600471246650725,0.14912083493615513,0.28381858081363065,train
0.8446466383253826,0.03320362893865869,0.015619273214011685,train
0.3907150142086095,0.17134831064624412,1.3193146262295399,train
0.5904687780325607,0.10000646921887801,0.015057073019892413,train
0.5008338756578746,0.12915925784835602,0.05426992230950803,train
0.5296169469637731,0.11937223371853034,0.4628512048942306,train
0.256732139438765,0.23810337811902227,1.6991082422133725,train
0.8131776903283123,0.04051742711627204,0.002017324179079269,train
0.8655882659984466,0.028456451745428768,0.0004870172799557177,train
0.7379624559079108,0.05896266629745506,0.015628365697439514,train
0.6822180959045853,0.07362964853636689,0.019170841946338103,train
0.8236005767032999,0.03807031232374469,0.0004752433082233201,train
0.8792195511347337,0.02541557317698273,0.0029637074046091638,train
0.7936293415525766,0.04517552403471481,0.13545757919836962,train
0.9013904552770028,0.02054927732124001,0.013058856428886222,train
0.20790203197105273,0.2695815296842168,1.7048533044551852,train
0.40886788422487386,0.1637876068018147,1.5797994331866259,train
0.7046045887163064,0.06762827767457402,1.2566337061624873,train
0.21938225138071116,0.2616873699409882,1.432745141599422,train
0.3336794739989343,0.197091790546557,0.004993050792520782,train
0.9585300988349484,0.008435086325239927,0.00645795684902511,train
0.42396316017719715,0.15770228188792002,1.6227866514752889,train
0.33023419512055135,0.19875670488116837,1.260227246079513,train
0.7861731585345264,0.0469764283394285,0.005865603131224146,train
0.8882620202737965,0.02341911673155539,0.00036235982144711647,train
0.45992193409309334,0.14387569946651824,0.07490256435089093,train
0.5719283706398888,0.10573068710036515,0.35444704010422806,train
0.6943044675789548,0.07037029623399504,0.006354087977596056,train
0.2050017484335713,0.27163090030035386,0.6682413222201062,train
0.7168057281156734,0.06442136975063328,0.0010436283661724552,train
0.3538273310830884,0.18762177264030366,0.004778923819248466,train
0.6381068336449673,0.08593163411162563,0.21997136816039653,train
0.944929711837913,0.011265015787173871,0.001496448019214112,train
0.729041182757116,0.06124900059267968,0.011997687619824437,train
0.34124219329151817,0.1934848219242491,1.262708792531502,train
0.4305651001467778,0.15509522420227895,0.2919606905283224,train
0.30803711398788747,0.20982986872415843,0.3208880497702645,train
0.3518511264023188,0.18853126958701105,1.1783469359681282,train
