p_pred,theta_pred,m_pred,set
0.1568088861253208,0.9982813730714492,10.97065121167821,train
0.742006350145752,0.4672662149969823,1.764861319378831,train
0.7913685900257229,0.38600615787478276,0.01662469362037308,train
0.3873491876677164,0.9027648236344005,7.884255022323606,train
0.6472453785095211,0.6108289224375756,0.041626656865047795,train
0.2763662553437677,0.9701100629976368,0.0316352514063737,train
0.789669517926019,0.3888725295725195,1.103710696902382,train
0.28862793165467593,0.9646393325291269,3.0997417471051705,train
0.22544950431103125,0.987474983296711,9.8652578724099,train
0.8918646781555171,0.20817912398791516,0.11505876612487431,train
0.179724335515999,0.9960824115496832,170.72005693809425,train
0.36351867707728497,0.9205199665310498,4.079756639276479,train
0.4426578931712004,0.8551061744168688,0.26609538712450187,train
0.7545777720052657,0.44697306389276226,0.019280675962060588,train
0.39286061620210366,0.898414305925219,5.344045464620902,train
0.32712484277547843,0.9442254503464449,13.307906650707267,train
0.20360521825825562,0.9923566987215929,87.05348089948427,train
0.9571863751848607,0.08438744940761278,0.0006787814845153726,train
0.26752357027332496,0.9737435057430203,0.04986511480001311,train
0.8531912492086395,0.27849363092873614,0.004418411611236163,train
0.8415236294628078,0.2992537653132329,0.0011296976437836382,train
0.9070506159924585,0.1799524512765599,0.0004961879634851501,train
0.12474041862891022,0.9996691997603537,45.264551825661336,train
0.1044233528122854,0.9999306078929444,601.2447061768908,train
0.331554995593874,0.9415653802434995,1.9634010422717694,train
0.3916171869794278,0.8994037281729814,0.010680348109440562,train
0.7978739946857428,0.37498671950623497,0.06890999683928718,train
0.19086817384314841,0.9945417170206381,2.55691310528558,train
0.38251501554119083,0.906505910792206,3.3418416292877997,train
0.848700691981985,0.28650894655910697,0.03720194632133291,train
0.45817914493220274,0.8401873116651712,0.0057500304441436565,train
0.2978620405013193,0.9601885904039619,3.8427510472952164,train
0.13897097112248907,0.999246154325967,156.12366133425945,train
0.8888996973021339,0.21365023438230346,0.09115784000824284,train
0.7072105996448536,0.5219506775342102,0.02901984826563091,train
0.5641180753536943,0.7218572720587708,0.010492599169618306,train
0.8337277615010238,0.31300515534005,0.0033585610168517517,train
0.5257424216447864,0.7679059055691501,2.7258340555473968,train
0.36825821125828984,0.9171269489630868,0.07932986726989848,train
0.40467136118438346,0.8887885359892136,0.5544484686026815,train
0.22815158986225945,0.9867671163565794,19.95522322378782,train
0.7199437072206704,0.5021962067979457,0.06244344656205392,train
0.23860138320120952,0.9838078335213274,0.014578401604068493,train
0.5686901193659627,0.7161432392122411,0.0015842564549622467,train
0.18460624558430228,0.9954484123276,11.01698201927717,train
0.16616807147556292,0.9975290011209458,0.016811001710289816,train
0.9194663926335506,0.15662281600205674,0.00044340992153531043,train
0.39596816976256305,0.8959215057362704,3.090000695689532,train
0.4362634173226888,0.8610605518454995,2.6153489587338563,train
0.8248052108430792,0.32862490797409805,0.005493221354185347,train
0.1992453024276021,0.9931574624345185,1.7140356738911398,train
0.5053714458902058,0.7909159909243693,0.003005430008286858,train
0.10958567351896606,0.9998910134283272,3225.548818823638,train
0.5118412507585788,0.7837186752727784,2.1872074353955755,train
0.39955729128378686,0.8930068915646386,7.117049395695215,train
0.49622617005235364,0.8009112110766111,1.0882947543954753,train
0.168438471765045,0.9973173751255556,0.12621867358463118,train
0.7761880799216454,0.41144318155755777,0.11730556777293047,train
0.8172573579790525,0.3417379852132417,0.0014128586281815891,train
0.6419372792728597,0.6183544983017026,2.433793300877904,train
0.21548791069406534,0.9898845305382322,44.861009955086054,train
0.20356965373450112,0.9923634577525567,12.329206624716676,train
0.5386941569170085,0.7527524264490028,0.09587876869078503,train
0.7438864933267226,0.46424904891482066,0.03284480095065906,train
0.20310104059232448,0.9924521667292642,22.334327096780147,train
0.11390907574298392,0.9998458490830325,880.7109224131931,train
0.5269677791489829,0.7664894890909548,0.08953387767635214,train
0.9436040292756811,0.1106306639788237,0.03492790107050708,train
0.4850253462555383,0.8128643076013349,0.19591779231721881,train
0.5101458583128439,0.7856147500984916,3.912187306926378,train
0.15396806661716697,0.9984737483991732,16.04622580422721,train
0.48649488944217806,0.8113143617208136,2.4056326590646075,train
0.7322904928639434,0.48275697116720184,0.0021158847227047005,train
0.8208037435646783,0.3355882479487846,0.05485687274184634,train
0.5527182281710049,0.7358961325324501,0.05030259170979904,train
0.12819252916466736,0.9995892650959307,335.8923514527211,train
0.43236269247430115,0.8646370702683897,0.0150900929556264,train
0.7197833260359504,0.5024468864180061,0.12272220521984065,train
0.33990935297255714,0.9363773296323941,0.04348696374293095,train
0.5555984916864024,0.7323773714597278,0.008485692773083493,train
0.517025818358903,0.7778764346982139,2.2633242092338377,train
0.5172806594759005,0.7775875636156435,0.0016293874196908493,train
0.6901349451936755,0.5479666000979773,0.019553608666305636,train
0.8594242403462063,0.26731610490557545,0.0021161708057541246,train
0.3979410243684207,0.8943241112227329,0.04238336761645442,train
0.5689679055712135,0.7157945390435034,0.025159235738882298,train
0.647228557775013,0.6108528603456698,0.2609288026101513,train
0.46045814379367367,0.837941900740694,0.02229015988921694,train
0.2261306007222464,0.9872987583644194,34.42521962398525,train
0.20376229864823553,0.9923268006417563,12.244454159010555,train
0.9634803206278248,0.0721392225158769,0.0005691848239988682,train
0.5686901193659627,0.7161432392122411,0.2748732100058324,train
0.72421207238676,0.49550734019261156,0.055985327351416515,train
0.8591792538031837,0.26775657424950106,0.013336106687011753,train
0.4440612242549024,0.8537843305781976,0.016529780584492202,train
0.245248726919352,0.981739915264362,0.00415519288504686,train
0.08133603956664488,0.9999954236856818,4636.2116458851715,train
0.2981249097569707,0.9600577432465758,23.0034216134398,train
0.7760216800860608,0.4117198386779428,0.0011682864264048586,train
0.851498206257993,0.281519291075947,1.3810038642406208,train
0.17502213180948623,0.9966350332064403,25.085170052825216,train
0.7950043908273969,0.37985622704469846,0.013737779094510787,train
0.8591652627536396,0.26778172641015074,0.007082841789601581,train
0.7778542206352438,0.4086704413418687,0.25292040466277066,train
0.7655546728825557,0.42902681407482124,0.0029499008507203038,train
0.7335411901566616,0.48077239998066723,0.027185171814612864,train
0.5253398397076438,0.7683704664665123,0.004807666307048056,train
0.542919402155615,0.7477224973006527,0.1654460084554969,train
0.8010478721730409,0.36958492201662596,0.034528773681959085,train
0.6612175295759093,0.5907484444627786,2.0177777756729878,train
0.571343690822344,0.7128051256088028,1.5977337319833314,train
0.5076741211845652,0.7883663039869266,3.7540073171748536,train
