index,label,set
22028,4,train
19053,0,train
25987,3,train
8256,2,train
20257,4,train
21447,4,train
1050,4,train
8684,1,train
24927,3,train
27391,1,train
1829,0,train
23245,2,train
26179,2,train
17486,2,train
14818,3,train
6839,1,train
24378,4,train
16814,4,train
10046,3,train
11807,1,train
24711,2,train
26398,3,train
2189,2,train
2892,2,train
7741,4,train
28826,1,train
13244,3,train
29441,4,train
25735,2,train
5298,4,train
2336,3,train
3440,2,train
2815,1,train
16378,4,train
13220,1,train
522,2,train
4465,0,train
4302,1,train
2815,1,train
12531,0,train
25741,3,train
26290,3,train
27568,1,train
28214,4,train
15455,2,train
12673,0,train
4881,2,train
6058,0,train
26139,1,train
3701,4,train
15451,1,train
19243,1,train
20167,1,train
5074,4,train
16434,4,train
12412,3,train
20697,2,train
21025,2,train
23594,0,train
27534,1,train
6283,0,train
21388,3,train
20560,4,train
28693,0,train
22086,0,train
17548,3,train
28494,2,train
13270,3,train
21668,4,train
20743,3,train
19252,1,train
1842,1,train
28914,2,train
4601,0,train
14629,1,train
29492,3,train
2959,2,train
17083,0,train
23465,1,train
13599,3,train
25114,2,train
27214,1,train
1508,3,train
8380,4,train
13060,0,train
24767,3,train
5031,3,train
21272,4,train
28340,2,train
11039,4,train
22127,2,train
9903,0,train
10006,0,train
6897,2,train
19781,4,train
26064,1,train
5418,0,train
17252,3,train
21437,2,train
658,4,train
10858,3,train
25641,3,train
12179,0,train
7110,1,train
22050,3,train
6664,4,train
8888,1,train
11719,3,train
581,4,train
16052,3,train
5041,2,train
23036,3,train
23593,1,train
2502,1,train
11635,1,train
11716,0,train
18143,2,train
7070,0,train
28756,3,train
29071,3,train
19428,1,train
29178,2,train
9063,1,train
20219,4,train
3860,4,train
6011,4,train
2660,2,train
7339,2,train
21028,4,train
28487,0,train
778,0,train
16543,3,train
23518,2,train
2898,4,train
27167,0,train
29809,2,train
25640,1,train
28102,3,train
19171,3,train
17778,4,train
4152,3,train
22669,2,train
28764,3,train
22729,1,train
17214,0,train
24702,2,train
17265,0,train
27278,0,train
18080,1,train
25232,2,train
14902,4,train
16869,2,train
15121,4,train
3457,1,train
25695,4,train
11876,2,train
15797,2,train
9397,4,train
29589,0,train
23850,2,train
21412,4,train
5214,4,train
28399,0,train
17768,0,train
15903,4,train
20932,4,train
2339,4,train
28263,4,train
6407,0,train
19610,0,train
26000,0,train
11130,4,train
25129,1,train
25182,3,train
29529,4,train
16277,1,train
21668,4,train
25509,3,train
14900,2,train
8025,4,train
16909,0,train
11897,3,train
2152,4,train
6155,2,train
27206,2,train
18397,2,train
1111,1,train
10055,0,train
5723,3,train
19380,2,train
3738,4,train
24361,0,train
25950,4,train
17585,0,train
27,3,train
16673,3,train
24166,2,train
26646,1,train
12632,0,train
18990,3,train
27341,4,train
6612,0,train
19606,4,train
3374,3,train
7258,2,train
27086,3,train
17778,4,train
20022,0,train
13749,2,train
20985,2,train
12574,3,train
2624,4,train
21045,0,train
17983,2,train
19419,1,train
18974,0,train
6632,1,train
3132,4,train
20357,0,train
20767,2,train
4814,2,train
17435,1,train
20932,4,train
19606,4,train
101,2,train
734,2,train
20391,1,train
8027,3,train
822,3,train
13937,2,train
22006,2,train
783,4,train
15303,1,train
21205,3,train
21706,2,train
19509,3,train
16640,1,train
12395,3,train
13940,3,train
6092,3,train
6207,3,train
3074,3,train
9907,0,train
12386,0,train
26617,2,train
9650,3,train
18115,0,train
27683,4,train
18127,0,train
19415,0,train
29328,1,train
25090,2,train
7674,1,train
12593,0,train
6850,4,train
21090,0,train
28159,0,train
16263,1,train
27141,0,train
21505,0,train
22787,3,train
3458,0,train
29584,3,train
25348,1,train
1554,0,train
19414,3,train
24611,3,train
8760,0,train
17761,0,train
28621,0,train
11999,2,train
90,4,train
17309,4,train
5117,1,train
18857,4,train
