theta,m,t,delta,set
0.05129329438755048,0,1.0605386283033331,0.0,train
0.5108256237659907,3,0.1410777083105152,1.0,train
0.22314355131420976,0,2.090046873756581,0.0,train
0.05129329438755048,0,2.254511740007208,0.0,train
0.3566749439387324,0,2.133496354249848,0.0,train
0.3566749439387324,1,0.661495134241228,1.0,train
0.22314355131420976,0,2.560669133778946,0.0,train
0.5108256237659907,0,4.622694794228538,0.0,train
0.10536051565782635,0,3.114198146262229,0.0,train
0.3566749439387324,0,2.6383746228023353,0.0,train
0.5108256237659907,0,2.6530478126984116,0.0,train
0.10536051565782635,0,2.5263680697068374,0.0,train
0.3566749439387324,0,3.887983034063976,0.0,train
0.3566749439387324,0,5.934560208625763,0.0,train
0.5108256237659907,0,2.5681578540658276,0.0,train
0.05129329438755048,0,4.2592180853707085,0.0,train
0.5108256237659907,1,0.40669717444067627,1.0,train
0.05129329438755048,0,1.0195491187976675,0.0,train
0.22314355131420976,0,2.688676489800786,0.0,train
0.10536051565782635,0,2.4464063742876094,0.0,train
0.5108256237659907,0,3.2456229761682995,0.0,train
0.05129329438755048,0,5.6837380259195855,0.0,train
0.05129329438755048,0,0.5721532873536279,0.0,train
0.3566749439387324,4,0.30454623030820277,1.0,train
0.10536051565782635,0,2.486242628379624,0.0,train
0.05129329438755048,0,2.7831675205143815,0.0,train
0.5108256237659907,0,0.48463314348781683,0.0,train
0.5108256237659907,0,0.021222496180641315,0.0,train
0.5108256237659907,3,0.9047463231018346,1.0,train
0.3566749439387324,0,4.606034244547723,0.0,train
0.10536051565782635,2,0.5734080784946124,1.0,train
0.5108256237659907,0,5.458436600008282,0.0,train
0.05129329438755048,0,4.041174463141267,0.0,train
0.3566749439387324,0,4.26869645348612,0.0,train
0.05129329438755048,0,1.7261560285566646,0.0,train
0.22314355131420976,0,4.049636804432146,0.0,train
0.10536051565782635,0,1.0855752398015481,0.0,train
0.05129329438755048,0,0.495196033542874,0.0,train
0.5108256237659907,1,0.6948785038203049,1.0,train
0.3566749439387324,1,1.4310489038758318,0.0,train
0.5108256237659907,1,0.4395878735730563,0.0,train
0.3566749439387324,0,0.10583484383226316,0.0,train
0.3566749439387324,0,0.47522831920879427,0.0,train
0.22314355131420976,0,0.8581034067583069,0.0,train
0.10536051565782635,0,2.7816874239161145,0.0,train
0.05129329438755048,0,2.0236979125658534,0.0,train
0.22314355131420976,0,2.984532766478986,0.0,train
0.10536051565782635,0,2.1743259585855514,0.0,train
0.3566749439387324,0,4.8953298767402735,0.0,train
0.05129329438755048,0,1.979357563601368,0.0,train
0.05129329438755048,0,0.15688624343969582,0.0,train
0.22314355131420976,1,0.3529960300515188,1.0,train
0.5108256237659907,1,0.38281984433126026,1.0,train
0.3566749439387324,0,3.0538281984769875,0.0,train
0.05129329438755048,0,2.172972422661526,0.0,train
0.10536051565782635,1,0.06317604790184289,1.0,train
0.22314355131420976,0,3.772169369168009,0.0,train
0.22314355131420976,0,1.2881659202315334,0.0,train
0.3566749439387324,2,0.5637772323435292,1.0,train
0.3566749439387324,1,0.13653671973968187,1.0,train
0.3566749439387324,0,4.049786101689628,0.0,train
0.05129329438755048,0,5.49768599350872,0.0,train
0.05129329438755048,0,0.10536526940684965,0.0,train
0.05129329438755048,0,2.470606743274538,0.0,train
0.5108256237659907,0,1.7140122914597737,0.0,train
0.3566749439387324,0,2.0550765946791962,0.0,train
0.10536051565782635,1,0.9463100161097953,1.0,train
0.3566749439387324,0,5.6821102693388035,0.0,train
0.22314355131420976,0,1.1970118851697245,0.0,train
0.10536051565782635,0,4.571370007069799,0.0,train
0.05129329438755048,0,4.320038772321024,0.0,train
0.10536051565782635,0,3.1262689645531676,0.0,train
0.10536051565782635,0,2.3713622357821693,0.0,train
0.22314355131420976,1,0.3192397129170704,1.0,train
0.10536051565782635,0,1.5905573387691174,0.0,train
0.05129329438755048,0,1.0117388151891353,0.0,train
0.05129329438755048,0,4.17495493905302,0.0,train
0.5108256237659907,0,2.421862138500971,0.0,train
0.3566749439387324,3,0.3037304499496345,1.0,train
0.10536051565782635,1,0.5743565636827223,1.0,train
0.22314355131420976,3,0.14638826071001568,1.0,train
0.3566749439387324,0,2.8353009008843957,0.0,train
0.5108256237659907,2,0.3702281634776582,1.0,train
0.3566749439387324,0,5.897307215973386,0.0,train
0.3566749439387324,0,2.941539217184424,0.0,train
0.3566749439387324,0,0.17720118246674632,0.0,train
0.22314355131420976,1,0.8095872345894529,1.0,train
0.3566749439387324,0,5.9125710632665545,0.0,train
0.3566749439387324,6,0.0983398239470886,1.0,train
0.10536051565782635,0,3.353798873769917,0.0,train
0.22314355131420976,0,4.36860089506067,0.0,train
0.22314355131420976,0,3.190122228465053,0.0,train
0.5108256237659907,0,4.997685238089202,0.0,train
0.5108256237659907,0,5.613116791551962,0.0,train
0.10536051565782635,0,5.653000179869303,0.0,train
0.05129329438755048,0,4.098367353424825,0.0,train
0.3566749439387324,3,0.21297850681571437,1.0,train
0.05129329438755048,0,1.4869639962907288,0.0,train
0.05129329438755048,0,1.2668555001953319,0.0,train
0.5108256237659907,2,0.8593117658493576,1.0,train
0.05129329438755048,0,4.9729806079813095,0.0,train
0.5108256237659907,0,3.273917809433757,0.0,train
0.05129329438755048,0,1.6777987878296863,0.0,train
0.05129329438755048,0,3.716337050996387,0.0,train
0.10536051565782635,0,4.6947826269667505,0.0,train
0.22314355131420976,0,3.156729275652882,0.0,train
0.22314355131420976,0,3.51818272989051,0.0,train
0.22314355131420976,0,2.4947259929960905,0.0,train
0.05129329438755048,0,0.2904750325245542,0.0,train
0.3566749439387324,0,5.376339912353037,0.0,train
0.10536051565782635,0,0.5156163597628343,0.0,train
0.05129329438755048,0,2.801482705617182,0.0,train
0.3566749439387324,0,5.90480920057507,0.0,train
0.5108256237659907,0,5.15810481287272,0.0,train
0.22314355131420976,0,0.119633753494363,0.0,train
0.10536051565782635,0,0.6159189270721104,0.0,train
0.05129329438755048,0,4.436261623736586,0.0,train
0.05129329438755048,0,2.107507265378798,0.0,train
0.22314355131420976,0,5.105604906631656,0.0,train
0.10536051565782635,0,4.316254825981204,0.0,train
0.5108256237659907,7,0.019545987293881465,1.0,train
0.22314355131420976,0,1.9352478814527254,0.0,train
0.10536051565782635,0,0.15112220228115292,0.0,train
0.22314355131420976,2,0.15802770443595973,1.0,train
0.5108256237659907,1,0.20167312961005296,1.0,train
0.3566749439387324,0,1.1139556009894584,0.0,train
0.05129329438755048,0,3.0482862012442813,0.0,train
0.3566749439387324,0,5.928552299689917,0.0,train
0.22314355131420976,0,1.443981391071161,0.0,train
0.3566749439387324,1,1.9947682782481357,1.0,train
0.5108256237659907,0,3.3648304852813276,0.0,train
0.3566749439387324,0,0.8384337738367516,0.0,train
0.10536051565782635,0,2.612246179718986,0.0,train
0.10536051565782635,0,2.196128564215998,0.0,train
0.5108256237659907,0,3.3072606086424883,0.0,train
0.3566749439387324,1,0.15995802186078054,1.0,train
0.22314355131420976,0,2.983505789221028,0.0,train
0.5108256237659907,0,5.293078377570991,0.0,train
0.3566749439387324,0,5.888992550304216,0.0,train
0.10536051565782635,0,4.992755075196461,0.0,train
0.05129329438755048,0,3.3765785462364324,0.0,train
0.05129329438755048,0,0.6950460533340437,0.0,train
0.3566749439387324,9,0.027914960679743677,1.0,train
0.05129329438755048,1,1.8583528611782512,1.0,train
0.10536051565782635,0,0.5890639593391087,0.0,train
0.3566749439387324,0,0.5311932859143653,0.0,train
0.22314355131420976,0,4.387858780413468,0.0,train
0.3566749439387324,0,0.40163601871261956,0.0,train
0.22314355131420976,0,3.1533791970456244,0.0,train
0.05129329438755048,0,2.3861126787366276,0.0,train
0.10536051565782635,1,0.6388607292556542,1.0,train
0.5108256237659907,2,1.1855505815237501,1.0,train
0.5108256237659907,10,0.0815923953879992,1.0,train
0.5108256237659907,1,0.08580627508114512,1.0,train
0.05129329438755048,0,3.6286245787971363,0.0,train
0.3566749439387324,0,3.9359430331433516,0.0,train
