p_pred,theta_pred,m_pred,set
0.7028540677693802,0.2971459322306198,1.0,train
0.7500194939310177,0.24998050606898226,0.0031448985124915884,train
0.7556737530361897,0.24432624696381033,0.001533431560413718,train
0.5700399604051262,0.42996003959487383,0.01641016575606952,train
0.2759509694954351,0.7240490305045649,1.0,train
0.35168494331397326,0.6483150566860267,1.0,train
0.7004755392934472,0.2995244607065528,0.09516310496073604,train
0.32556938890934073,0.6744306110906593,1.0,train
0.2827962601017371,0.7172037398982629,1.0,train
0.5949356300483146,0.4050643699516854,0.0037145393845556163,train
0.4826007062219685,0.5173992937780315,0.026898286344461463,train
0.9281740416445428,0.07182595835545724,0.005629924507798147,train
0.8446553666332312,0.15534463336676885,0.0005315159340060034,train
0.2948632152369259,0.7051367847630741,1.0,train
0.39154993312369496,0.6084500668763051,0.04798403331825723,train
0.38683338385741595,0.613166616142584,0.07841723352045168,train
0.7669701487246953,0.23302985127530473,0.009286865752618513,train
0.674419866056354,0.32558013394364604,0.17315243363915056,train
0.5648820559102202,0.4351179440897798,0.39876953402957965,train
0.664291871419518,0.33570812858048205,0.043664091310928466,train
0.2912184417279578,0.7087815582720423,1.0,train
0.22195056205622654,0.7780494379437735,1.0,train
0.9616181629005112,0.038381837099488836,0.0032738479844734996,train
0.6295589922258737,0.37044100777412625,1.0,train
0.3085834450086869,0.6914165549913132,0.020814621559084506,train
0.5411380806715582,0.4588619193284418,0.27284606592605115,train
0.867815915364247,0.13218408463575304,0.0014287833485104018,train
0.6685837735588457,0.3314162264411544,0.28990819913335986,train
0.9025580111700923,0.09744198882990773,0.004551184989431321,train
0.7098287727884186,0.2901712272115814,0.1951245688876161,train
0.929767737283642,0.07023226271635796,0.0021091140231902002,train
0.24780804092588823,0.7521919590741117,0.007518974446821567,train
0.6451909476477625,0.3548090523522375,0.12267490635200994,train
0.6704766831850799,0.3295233168149201,0.2580235645120287,train
0.42144586202102235,0.5785541379789776,0.054133986484982036,train
0.6225325306256696,0.3774674693743304,0.12226549730568288,train
0.9556701487693138,0.044329851230686224,0.0013046839689691894,train
0.8124956801276141,0.18750431987238592,0.0007346904349268652,train
0.3937842337953776,0.6062157662046224,1.0,train
0.18850181816541353,0.8114981818345866,1.0,train
0.6969094912190582,0.3030905087809418,0.16679311933893196,train
0.3635348539531726,0.6364651460468275,1.0,train
0.8961039877199425,0.10389601228005751,0.0023728649682939816,train
0.4093477241710256,0.5906522758289743,0.012725078633540129,train
0.3085834450086869,0.6914165549913132,1.0,train
0.6484357537336176,0.3515642462663824,0.3402278871973748,train
0.9596629420960804,0.040337057903919615,0.0029384054082873135,train
0.368475043233523,0.631524956766477,1.0,train
0.2997748831801744,0.7002251168198256,1.0,train
0.28494985107125254,0.7150501489287475,1.0,train
0.6228887132044009,0.37711128679559913,0.006417173343573766,train
0.8275622553485915,0.1724377446514085,0.004892624305666372,train
0.6745530731955033,0.3254469268044967,0.021981967855905643,train
0.34799023875433277,0.6520097612456672,1.0,train
0.29396359496265545,0.7060364050373445,1.0,train
0.7249377068765076,0.2750622931234924,1.0,train
0.7279516055035358,0.27204839449646423,0.040022814375722617,train
0.385320765865599,0.614679234134401,1.0,train
0.11767202821439808,0.882327971785602,1.0,train
0.566353785159023,0.4336462148409771,0.40116651586401675,train
0.8660896307289492,0.13391036927105082,0.004339984855281685,train
0.48210047622667634,0.5178995237733237,1.0,train
0.6038018495105565,0.3961981504894435,0.014835681070813123,train
0.38031725567627617,0.6196827443237238,1.0,train
0.5781749528229367,0.42182504717706326,0.003764446099189904,train
0.19289052402378418,0.8071094759762159,1.0,train
0.41388532296094216,0.5861146770390578,1.0,train
0.32031700873699415,0.6796829912630058,1.0,train
0.7413572347440864,0.25864276525591356,0.012216781909533788,train
0.5847428952997429,0.4152571047002571,1.0,train
0.16369011504066244,0.8363098849593376,1.0,train
0.6841522638305925,0.31584773616940753,0.005178640729151038,train
