index,label,set
627,2,test
2261,0,test
4110,4,test
3971,1,test
281,2,test
2752,2,test
3588,0,test
3019,3,test
1798,0,test
4259,4,test
4463,3,test
3217,3,test
2597,1,test
791,1,test
2316,3,test
687,2,test
3334,3,test
143,0,test
3408,2,test
1206,3,test
2398,3,test
1380,3,test
581,4,test
2895,2,test
2143,0,test
2677,3,test
3427,0,test
3834,3,test
2869,1,test
113,0,test
3052,3,test
4364,0,test
289,2,test
1185,1,test
2871,0,test
3355,0,test
3820,3,test
2676,3,test
1692,0,test
4730,1,test
888,2,test
2360,3,test
2713,3,test
4021,0,test
1920,4,test
2888,2,test
4489,1,test
68,1,test
3565,1,test
4126,1,test
3514,1,test
2745,1,test
869,4,test
1241,3,test
3433,4,test
1693,3,test
3814,4,test
2712,2,test
658,0,test
1851,2,test
1429,3,test
1173,0,test
4573,0,test
3306,4,test
941,3,test
1176,2,test
4839,0,test
3410,1,test
1529,2,test
1153,3,test
4096,3,test
797,1,test
3712,2,test
1,1,test
424,1,test
3629,1,test
2661,0,test
1112,1,test
2787,3,test
1722,4,test
2645,2,test
2733,2,test
2133,0,test
932,3,test
4041,4,test
4245,4,test
1265,4,test
142,4,test
1286,0,test
957,4,test
2785,0,test
1161,2,test
312,0,test
4083,2,test
1958,2,test
3984,1,test
3480,2,test
3426,2,test
4458,2,test
2827,4,test
4267,2,test
1401,4,test
706,2,test
3584,3,test
1885,4,test
4931,1,test
239,1,test
1722,4,test
2653,3,test
1920,4,test
2441,0,test
4422,3,test
4617,2,test
1373,4,test
61,0,test
1017,0,test
1542,1,test
4686,0,test
24,2,test
2267,1,test
2320,4,test
200,2,test
3251,2,test
686,4,test
4731,1,test
3091,1,test
1233,1,test
1135,0,test
3265,1,test
4357,2,test
3449,4,test
1025,0,test
3688,0,test
366,0,test
4548,0,test
4817,4,test
2170,2,test
4049,4,test
211,1,test
3689,2,test
300,0,test
2584,4,test
4032,2,test
3674,0,test
3951,2,test
3008,3,test
317,3,test
3522,2,test
501,0,test
1278,1,test
2674,4,test
4152,3,test
1665,1,test
3405,3,test
172,2,test
326,1,test
2722,4,test
343,4,test
1841,4,test
4699,3,test
2357,0,test
1077,4,test
4830,0,test
755,3,test
4437,0,test
896,2,test
4401,0,test
1506,1,test
4351,0,test
3884,4,test
3402,0,test
686,4,test
697,2,test
3746,1,test
3525,0,test
1952,2,test
45,3,test
344,4,test
2898,0,test
1355,0,test
1435,4,test
1381,3,test
3282,0,test
3842,1,test
909,0,test
3998,2,test
4805,1,test
2013,1,test
1792,0,test
1478,2,test
3914,0,test
631,0,test
1569,1,test
3522,2,test
1751,2,test
2563,0,test
7,4,test
3663,4,test
681,3,test
4948,4,test
4204,3,test
546,1,test
2413,0,test
3537,2,test
1306,1,test
4452,0,test
3308,4,test
4419,4,test
3358,3,test
3969,3,test
4304,3,test
4571,3,test
4107,4,test
730,3,test
481,4,test
1448,3,test
2276,1,test
2402,4,test
3190,2,test
2689,1,test
925,3,test
4231,0,test
4151,0,test
3197,3,test
1157,1,test
1415,4,test
2687,4,test
846,0,test
2337,3,test
132,4,test
1026,2,test
99,0,test
1247,1,test
1843,0,test
3832,1,test
2133,0,test
1979,0,test
2784,4,test
300,0,test
3439,1,test
559,2,test
250,2,test
2288,2,test
2379,3,test
3039,4,test
1448,3,test
130,0,test
4955,3,test
675,0,test
1254,4,test
3762,4,test
129,2,test
423,1,test
232,4,test
2407,3,test
307,1,test
4199,2,test
1641,0,test
2478,4,test
2143,0,test
1859,3,test
1385,4,test
