theta,m,t,delta,set
0.9999545794446535,31,0.04490257607075551,1.0,train
0.1931001671441963,0,3.0540759171480127,0.0,train
0.1931001671441963,0,3.6990510598780713,0.0,train
0.9999545794446535,832,6.837328769062636e-05,1.0,train
0.1931001671441963,0,4.66608650225348,0.0,train
0.9591177439037861,16,0.049172852235847796,1.0,train
0.9999545794446535,258,0.002566600148210524,1.0,train
0.9591177439037861,1,0.13948177840638948,1.0,train
0.9591177439037861,15,0.03199479263174141,1.0,train
0.5330035777815809,1,0.9239246989584375,1.0,train
0.9999545794446535,21,0.05367727814092791,1.0,train
0.9999545794446535,4,0.08001879328923428,1.0,train
0.7968121300200199,1,0.3430274831173735,1.0,train
0.1931001671441963,0,4.860925550717358,0.0,train
0.7968121300200199,7,0.07861502644974241,1.0,train
0.7968121300200199,2,1.0295181277848502,1.0,train
0.5330035777815809,0,3.0354837401332104,0.0,train
0.9999545794446535,953,0.0017682021297405,1.0,train
0.5330035777815809,0,0.9206902263395582,0.0,train
0.9591177439037861,0,0.839039439233837,0.0,train
0.1931001671441963,0,5.526607093769161,0.0,train
0.7968121300200199,0,5.1789843728030425,0.0,train
0.9591177439037861,0,4.675626074693303,0.0,train
0.7968121300200199,4,0.5517498283524236,1.0,train
0.7968121300200199,0,0.12215737376505342,0.0,train
0.5330035777815809,3,0.06798329796943903,1.0,train
0.7968121300200199,1,0.20617173591195867,1.0,train
0.1931001671441963,0,0.7074977304131096,0.0,train
0.9999545794446535,190,0.003282502594685112,1.0,train
0.5330035777815809,0,0.828011397542697,0.0,train
0.9999545794446535,104,0.002557529398933206,1.0,train
0.9591177439037861,5,0.09016700867681429,1.0,train
0.9999545794446535,6,0.06771332775238324,1.0,train
0.9999545794446535,2054,0.0006701214790077144,1.0,train
0.7968121300200199,5,0.36326645361649357,1.0,train
0.9591177439037861,0,5.744384896174976,0.0,train
0.9999545794446535,5,0.14453396967742013,1.0,train
0.9999545794446535,5274,0.00025564564120717436,1.0,train
0.9999545794446535,0,5.655018711433418,0.0,train
0.9591177439037861,51,0.028845978589380587,1.0,train
0.5330035777815809,1,0.025754321136902788,1.0,train
0.9591177439037861,1,1.989010580207096,1.0,train
0.1931001671441963,0,4.607889034489469,0.0,train
0.7968121300200199,0,5.779146808983727,0.0,train
0.9591177439037861,0,3.411989764076295,0.0,train
0.9591177439037861,5,0.142338497061373,1.0,train
0.5330035777815809,1,0.23846055471639832,1.0,train
0.7968121300200199,0,1.9559909126812982,0.0,train
0.5330035777815809,0,4.531029709742435,0.0,train
0.9591177439037861,45,0.0028774185623686734,1.0,train
0.1931001671441963,0,0.8801522326714044,0.0,train
0.7968121300200199,0,4.899761570298024,0.0,train
0.9591177439037861,0,2.6558102065656892,0.0,train
0.5330035777815809,0,1.58105898301063,0.0,train
0.9999545794446535,19,0.026643671004428767,1.0,train
0.1931001671441963,0,3.366931879778707,0.0,train
0.5330035777815809,0,2.57108061501951,0.0,train
0.9591177439037861,1,0.551186984654548,1.0,train
0.9999545794446535,297,0.0013033747166821142,1.0,train
0.7968121300200199,0,0.2302833118981895,0.0,train
0.1931001671441963,0,4.722259155600654,0.0,train
0.9999545794446535,4,0.04431434073315368,1.0,train
0.9999545794446535,65,0.01547745363032034,1.0,train
0.7968121300200199,1,4.8569141297125915,0.0,train
0.9591177439037861,0,5.568122758710603,0.0,train
0.7968121300200199,5,0.09288766277802668,1.0,train
0.9591177439037861,1,0.3373286156568429,0.0,train
0.9591177439037861,0,1.0557354858557728,0.0,train
0.5330035777815809,0,5.0833752240692505,0.0,train
0.5330035777815809,2,0.4866677059811098,1.0,train
0.7968121300200199,1,0.8049474489284735,1.0,train
0.1931001671441963,0,0.5946531232260179,0.0,train
0.9591177439037861,5,0.16411679159024303,1.0,train
0.5330035777815809,0,0.517179745724367,0.0,train
0.9999545794446535,137,0.0038250973552407352,1.0,train
0.9591177439037861,1,0.11864488763588188,0.0,train
0.1931001671441963,0,4.757549694719477,0.0,train
0.5330035777815809,0,0.32409178538819483,0.0,train
0.9999545794446535,5604,0.0005970502068161607,1.0,train
0.9591177439037861,0,5.411756930287098,0.0,train
0.9591177439037861,0,4.136123296722803,0.0,train
0.7968121300200199,0,5.1283090667252935,0.0,train
0.5330035777815809,0,5.987057943464225,0.0,train
0.5330035777815809,1,1.0696684329469428,1.0,train
0.1931001671441963,0,4.379488730960132,0.0,train
0.9999545794446535,19,0.07534261725221267,1.0,train
0.5330035777815809,2,0.7092301940221825,1.0,train
0.1931001671441963,0,2.5598926915040057,0.0,train
0.5330035777815809,0,1.2035882539708986,0.0,train
0.9999545794446535,177,0.015431245583671066,1.0,train
0.1931001671441963,0,4.192586375404096,0.0,train
0.1931001671441963,0,4.080131287998561,0.0,train
0.9999545794446535,525,0.0010418569668214199,1.0,train
0.5330035777815809,0,5.617020571497698,0.0,train
0.5330035777815809,0,2.5407391623565134,0.0,train
0.1931001671441963,0,3.0387684019954904,0.0,train
0.7968121300200199,1,0.34660491004377747,1.0,train
0.1931001671441963,0,0.7900772608142239,0.0,train
0.5330035777815809,0,1.974171962564513,0.0,train
0.9591177439037861,8,0.05136884773589359,1.0,train
0.7968121300200199,1,0.44632334265263474,1.0,train
0.7968121300200199,0,5.190002475213303,0.0,train
0.7968121300200199,0,0.21663709338275017,0.0,train
0.9591177439037861,0,4.757729821383634,0.0,train
0.9999545794446535,724,0.00023206623435504992,1.0,train
0.9591177439037861,1,0.04891886324398542,0.0,train
0.9999545794446535,0,2.8528007897862295,0.0,train
0.9591177439037861,0,5.918873229496823,0.0,train
0.5330035777815809,1,0.8835859232889318,0.0,train
0.9591177439037861,22,0.044092523300200054,1.0,train
0.9999545794446535,2413,0.00012861373753628074,1.0,train
0.1931001671441963,0,2.046819638614921,0.0,train
0.1931001671441963,0,0.525568785153234,0.0,train
0.1931001671441963,0,3.2809474163071037,0.0,train
0.7968121300200199,7,0.08460601561704127,1.0,train
0.9999545794446535,4656,0.0008115653611333781,1.0,train
0.9999545794446535,0,2.979461924467838,0.0,train
0.9591177439037861,2,0.2397768749888393,1.0,train
0.9999545794446535,124,0.0074935905714422464,1.0,train
0.1931001671441963,0,0.3311098229830338,0.0,train
0.9999545794446535,163,0.003886710312693566,1.0,train
0.1931001671441963,0,1.515419729142057,0.0,train
0.5330035777815809,0,2.9042595678088343,0.0,train
0.9591177439037861,0,2.669030761905118,0.0,train
0.9999545794446535,11,0.001607808467414946,1.0,train
0.9999545794446535,981,0.0018799132085664453,1.0,train
0.9999545794446535,4229,0.0004410590318836493,1.0,train
0.5330035777815809,0,5.129760739522824,0.0,train
0.9999545794446535,575,0.0009411284951753362,1.0,train
0.7968121300200199,0,1.344957755265881,0.0,train
0.5330035777815809,0,4.558186010127014,0.0,train
0.1931001671441963,0,1.896852428864584,0.0,train
0.5330035777815809,0,3.271566400362718,0.0,train
0.1931001671441963,0,1.7175229547319406,0.0,train
0.1931001671441963,1,1.2723478589677635,1.0,train
0.5330035777815809,0,3.0778627174807043,0.0,train
0.7968121300200199,1,0.1659095848362002,1.0,train
0.9999545794446535,7,0.22251594693639476,1.0,train
0.9999545794446535,252,0.00607840705010313,1.0,train
0.9999545794446535,1342,0.001116569594802418,1.0,train
0.9591177439037861,0,1.1022556401261336,0.0,train
0.9999545794446535,1,0.16733731775956803,1.0,train
0.9591177439037861,0,3.9608480248363582,0.0,train
0.7968121300200199,6,0.09795828826594528,1.0,train
0.9591177439037861,2,0.6181243792970484,1.0,train
0.5330035777815809,1,0.00837242719890384,1.0,train
0.5330035777815809,0,4.185558894008287,0.0,train
0.5330035777815809,0,0.06758111795380528,0.0,train
0.5330035777815809,0,0.6419101253291757,0.0,train
0.9591177439037861,3,0.0036726964088443495,1.0,train
0.7968121300200199,1,3.4946779883534225,1.0,train
0.9591177439037861,0,0.24716303392945815,0.0,train
0.5330035777815809,0,3.1693659447940914,0.0,train
0.1931001671441963,0,1.4142159663605052,0.0,train
0.9999545794446535,760,0.0023285999444555235,1.0,train
0.9999545794446535,9683,1.3523296624247975e-05,1.0,train
0.9591177439037861,2,0.9191500094791579,1.0,train
0.7968121300200199,0,0.648588681736995,0.0,train
0.9591177439037861,8,0.33242785011897646,1.0,train
0.9591177439037861,0,5.741676829468062,0.0,train
0.1931001671441963,0,2.4861429731909706,0.0,train
0.7968121300200199,3,0.5443587320693956,1.0,train
0.9591177439037861,9,0.014443605600148053,1.0,train
0.9999545794446535,616,0.0026546713742950367,1.0,train
0.7968121300200199,0,4.858554408451207,0.0,train
0.1931001671441963,0,1.0395473811151734,0.0,train
0.1931001671441963,1,0.09012046293408993,0.0,train
0.9999545794446535,371,0.0006401111453823061,1.0,train
0.9999545794446535,85,0.007230910986409439,1.0,train
0.5330035777815809,1,1.0226336048866544,1.0,train
0.5330035777815809,0,2.10870477532064,0.0,train
0.7968121300200199,4,0.45200727138014274,1.0,train
0.9591177439037861,1,3.61183049634157,0.0,train
0.9999545794446535,4,0.08654131986128298,1.0,train
0.9999545794446535,485,0.0007070189604524229,1.0,train
0.9591177439037861,2,0.018143526476837278,1.0,train
0.7968121300200199,0,5.365880501401042,0.0,train
0.1931001671441963,0,0.8412367805796559,0.0,train
0.9591177439037861,0,1.5121406488656055,0.0,train
0.7968121300200199,1,1.0170724444339152,1.0,train
0.9999545794446535,1,0.13326931131226694,0.0,train
0.1931001671441963,0,4.786086204125082,0.0,train
0.7968121300200199,0,2.631222412964944,0.0,train
0.1931001671441963,0,2.6812194796972877,0.0,train
0.1931001671441963,0,2.329387099284653,0.0,train
0.1931001671441963,0,0.7052480648694401,0.0,train
0.9999545794446535,3,0.6715158005232071,1.0,train
0.5330035777815809,5,0.25039295417429563,1.0,train
0.5330035777815809,2,0.1138932458333856,1.0,train
0.9591177439037861,0,2.1528180930692082,0.0,train
0.5330035777815809,1,0.18121231322761325,1.0,train
0.7968121300200199,8,0.040183199203018896,1.0,train
0.7968121300200199,0,3.420003224090566,0.0,train
